============================================================
OPTIMIZED GENETIC ALGORITHM FOR KEYBOARD LAYOUT
============================================================
Population: 10000 layouts
Elite size: 3000 (30.0%)
Tournament size: 5
Mutation rate: 0.15

Gen   1/150 | Best:  1,375,854.6 | Avg:  2,361,680.5
QWERTZ Fitness: 1,877,982.0

QWERTZ:
   q  w  e  r  t  z  u  i  o  p
   a  s  d  f  g  h  j  k  l  ;
   y  x  c  v  b  n  m  ,  .  '

COLEMAK Fitness: 1,368,940.0

COLEMAK:
   q  w  f  p  g  j  l  u  y  ;
   a  r  s  t  d  h  n  e  i  o
   z  x  c  v  b  k  m  ,  .  '


Best Evolved Fitness: 794,508.5
Improvement vs QWERTY: 56.37%
Improvement vs DVORAK: 44.59%
Improvement vs QWERTZ: 57.69%
Improvement vs COLEMAK: 41.96%

Layout representation:
['z', 'k', 'l', 't', 'h', 'a', 'c', 'w', 'y', ';', 'v', 'd', 'n', 's', 'r', 'i', 'e', 'o', ',', '.', 'j', 'q', 'f', 'p', 'm', 'g', 'u', 'b', 'x', "'"]

OPTIMIZED LAYOUT:
   z  k  l  t  h  a  c  w  y  ;
   v  d  n  s  r  i  e  o  ,  .
   j  q  f  p  m  g  u  b  x  '

============================================================
DATOS PARA LATEX
============================================================

% Generación y Best Fitness
% coordinates {(gen, fitness)}

(1, 1375854.6)
(2, 1318641.0)
(3, 1264494.9)
(4, 1264494.9)
(5, 1217828.6)
(6, 1172063.7)
(7, 1166656.5)
(8, 1166656.5)
(9, 1156162.1)
(10, 1131760.2)
(11, 1131612.8)
(12, 1115725.8)
(13, 1055358.4)
(14, 1055358.4)
(15, 1038373.5)
(16, 1032273.8)
(17, 1032273.8)
(18, 1032273.8)
(19, 1032273.8)
(20, 1021519.0)
(21, 1021519.0)
(22, 1004508.1)
(23, 1004508.1)
(24, 975867.2)
(25, 975867.2)
(26, 975867.2)
(27, 975867.2)
(28, 975867.2)
(29, 975867.2)
(30, 975867.2)
(31, 969789.7)
(32, 969789.7)
(33, 969789.7)
(34, 935459.8)
(35, 929868.2)
(36, 929868.2)
(37, 929868.2)
(38, 929086.9)
(39, 927920.4)
(40, 921360.6)
(41, 915501.9)
(42, 898708.6)
(43, 898708.6)
(44, 897414.9)
(45, 881190.9)
(46, 881190.9)
(47, 881190.9)
(48, 881190.9)
(49, 875082.9)
(50, 875082.9)
(51, 870529.7)
(52, 863719.0)
(53, 860679.1)
(54, 854087.5)
(55, 852705.8)
(56, 848162.3)
(57, 842502.6)
(58, 835597.1)
(59, 835597.1)
(60, 830454.0)
(61, 821827.5)
(62, 821225.4)
(63, 814866.4)
(64, 813806.6)
(65, 809741.0)
(66, 803405.9)
(67, 803405.9)
(68, 803405.9)
(69, 803405.9)
(70, 800852.9)
(71, 800852.9)
(72, 799908.5)
(73, 799908.5)
(74, 797382.7)
(75, 797382.7)
(76, 797382.7)
(77, 797382.7)
(78, 794878.4)
(79, 794878.4)
(80, 794878.4)
(81, 794878.4)
(82, 794878.4)
(83, 794878.4)
(84, 794508.5)
(85, 794508.5)
(86, 794508.5)
(87, 794508.5)
(88, 794508.5)
(89, 794508.5)
(90, 794508.5)
(91, 794508.5)
(92, 794508.5)
(93, 794508.5)
(94, 794508.5)
(95, 794508.5)
(96, 794508.5)
(97, 794508.5)
(98, 794508.5)
(99, 794508.5)
(100, 794508.5)
(101, 794508.5)
(102, 794508.5)
(103, 794508.5)
(104, 794508.5)
(105, 794508.5)
(106, 794508.5)
(107, 794508.5)
(108, 794508.5)
(109, 794508.5)
(110, 794508.5)
(111, 794508.5)
(112, 794508.5)
(113, 794508.5)
(114, 794508.5)
(115, 794508.5)
(116, 794508.5)
(117, 794508.5)
(118, 794508.5)
(119, 794508.5)
(120, 794508.5)
(121, 794508.5)
(122, 794508.5)
(123, 794508.5)
(124, 794508.5)
(125, 794508.5)
(126, 794508.5)
(127, 794508.5)
(128, 794508.5)
(129, 794508.5)
(130, 794508.5)
(131, 794508.5)
(132, 794508.5)
(133, 794508.5)
(134, 794508.5)
(135, 794508.5)
(136, 794508.5)
(137, 794508.5)
(138, 794508.5)
(139, 794508.5)
(140, 794508.5)
(141, 794508.5)
(142, 794508.5)
(143, 794508.5)
(144, 794508.5)
(145, 794508.5)
(146, 794508.5)
(147, 794508.5)
(148, 794508.5)
(149, 794508.5)
(150, 794508.5)

============================================================

Time consumed: 592.68s
