============================================================
OPTIMIZED GENETIC ALGORITHM FOR KEYBOARD LAYOUT
============================================================
Population: 100000 layouts
Elite size: 15000 (15.0%)
Tournament size: 5
Mutation rate: 0.05

Gen   1/150 | Best:  1,265,602.1 | Avg:  2,359,067.8
   a  s  d  f  g  h  j  k  l  ;
   y  x  c  v  b  n  m  ,  .  '

COLEMAK Fitness: 1,368,940.0

COLEMAK:
   q  w  f  p  g  j  l  u  y  ;
   a  r  s  t  d  h  n  e  i  o
   z  x  c  v  b  k  m  ,  .  '


Best Evolved Fitness: 780,268.3
Improvement vs QWERTY: 57.16%
Improvement vs DVORAK: 45.58%
Improvement vs QWERTZ: 58.45%
Improvement vs COLEMAK: 43.00%

Layout representation:
['q', 'k', 'g', 't', 'i', 's', 'h', 'c', 'w', 'z', '.', 'u', 'o', 'a', 'e', 'n', 'r', 'l', 'f', 'v', "'", ';', 'y', 'p', ',', 'm', 'd', 'b', 'x', 'j']

OPTIMIZED LAYOUT:
   q  k  g  t  i  s  h  c  w  z
   .  u  o  a  e  n  r  l  f  v
   '  ;  y  p  ,  m  d  b  x  j

============================================================
DATOS PARA LATEX
============================================================

% Generación y Best Fitness
% coordinates {(gen, fitness)}

(1, 1265602.1)
(2, 1198083.0)
(3, 1198083.0)
(4, 1129447.5)
(5, 1112823.5)
(6, 1106357.4)
(7, 1095228.7)
(8, 1070732.1)
(9, 1069458.4)
(10, 1028049.8)
(11, 1028049.8)
(12, 1011368.1)
(13, 1011368.1)
(14, 976594.3)
(15, 939326.0)
(16, 935343.3)
(17, 935343.3)
(18, 935343.3)
(19, 933119.6)
(20, 933119.6)
(21, 927177.4)
(22, 927177.4)
(23, 927177.4)
(24, 927177.4)
(25, 926370.4)
(26, 926370.4)
(27, 926370.4)
(28, 911608.4)
(29, 911608.4)
(30, 897736.4)
(31, 894282.7)
(32, 894282.7)
(33, 894282.7)
(34, 872737.5)
(35, 872737.5)
(36, 872737.5)
(37, 872737.5)
(38, 868983.4)
(39, 868983.4)
(40, 867938.5)
(41, 857766.3)
(42, 856132.8)
(43, 840031.7)
(44, 840031.7)
(45, 836304.1)
(46, 829805.0)
(47, 822752.4)
(48, 822752.4)
(49, 822752.4)
(50, 822752.4)
(51, 822752.4)
(52, 816029.6)
(53, 813288.7)
(54, 810698.4)
(55, 810698.4)
(56, 810545.2)
(57, 810021.0)
(58, 809860.7)
(59, 806844.3)
(60, 803711.7)
(61, 803711.7)
(62, 802947.3)
(63, 802161.7)
(64, 801727.7)
(65, 801577.1)
(66, 790509.8)
(67, 789735.5)
(68, 789735.5)
(69, 789735.5)
(70, 789735.5)
(71, 789735.5)
(72, 785164.4)
(73, 784175.3)
(74, 784175.3)
(75, 784175.3)
(76, 784175.3)
(77, 781761.0)
(78, 781761.0)
(79, 781761.0)
(80, 781761.0)
(81, 780996.5)
(82, 780996.5)
(83, 780996.5)
(84, 780996.5)
(85, 780366.6)
(86, 780268.3)
(87, 780268.3)
(88, 780268.3)
(89, 780268.3)
(90, 780268.3)
(91, 780268.3)
(92, 780268.3)
(93, 780268.3)
(94, 780268.3)
(95, 780268.3)
(96, 780268.3)
(97, 780268.3)
(98, 780268.3)
(99, 780268.3)
(100, 780268.3)
(101, 780268.3)
(102, 780268.3)
(103, 780268.3)
(104, 780268.3)
(105, 780268.3)
(106, 780268.3)
(107, 780268.3)
(108, 780268.3)
(109, 780268.3)
(110, 780268.3)
(111, 780268.3)
(112, 780268.3)
(113, 780268.3)
(114, 780268.3)
(115, 780268.3)
(116, 780268.3)
(117, 780268.3)
(118, 780268.3)
(119, 780268.3)
(120, 780268.3)
(121, 780268.3)
(122, 780268.3)
(123, 780268.3)
(124, 780268.3)
(125, 780268.3)
(126, 780268.3)
(127, 780268.3)
(128, 780268.3)
(129, 780268.3)
(130, 780268.3)
(131, 780268.3)
(132, 780268.3)
(133, 780268.3)
(134, 780268.3)
(135, 780268.3)
(136, 780268.3)
(137, 780268.3)
(138, 780268.3)
(139, 780268.3)
(140, 780268.3)
(141, 780268.3)
(142, 780268.3)
(143, 780268.3)
(144, 780268.3)
(145, 780268.3)
(146, 780268.3)
(147, 780268.3)
(148, 780268.3)
(149, 780268.3)
(150, 780268.3)

============================================================

Time consumed: 5835.36s (01h37m15s)
